GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,,,#sex+code,#sex+name,,,#indicator+value+num,,,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1990,1990,,EUR,Europe,,CYP,1990,1990,Cyprus,,YEARS10-14,10-14 years of age,,FMLE,Female,,0.57 [0.33-0.83],0.56898,0.32667,0.83448,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1991,1991,,EUR,Europe,,CYP,1991,1991,Cyprus,,YEARS10-14,10-14 years of age,,FMLE,Female,,0.57 [0.35-0.81],0.57304,0.35188,0.81399,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1992,1992,,EUR,Europe,,CYP,1992,1992,Cyprus,,YEARS10-14,10-14 years of age,,FMLE,Female,,0.58 [0.37-0.8],0.57850,0.37444,0.80072,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1993,1993,,EUR,Europe,,CYP,1993,1993,Cyprus,,YEARS10-14,10-14 years of age,,FMLE,Female,,0.59 [0.4-0.79],0.58543,0.39632,0.79286,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1994,1994,,EUR,Europe,,CYP,1994,1994,Cyprus,,YEARS10-14,10-14 years of age,,FMLE,Female,,0.59 [0.41-0.79],0.59371,0.41142,0.79105,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1995,1995,,EUR,Europe,,CYP,1995,1995,Cyprus,,YEARS10-14,10-14 years of age,,FMLE,Female,,0.6 [0.43-0.79],0.60233,0.42726,0.79270,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1996,1996,,EUR,Europe,,CYP,1996,1996,Cyprus,,YEARS10-14,10-14 years of age,,FMLE,Female,,0.61 [0.44-0.8],0.61314,0.44337,0.79904,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1997,1997,,EUR,Europe,,CYP,1997,1997,Cyprus,,YEARS10-14,10-14 years of age,,FMLE,Female,,0.63 [0.46-0.81],0.62564,0.45581,0.81007,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1998,1998,,EUR,Europe,,CYP,1998,1998,Cyprus,,YEARS10-14,10-14 years of age,,FMLE,Female,,0.64 [0.47-0.82],0.63664,0.46879,0.81819,,,
