GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
#indicator+code,#indicator+name,#indicator+url,#status+code,#status+name,,,#date+year,,#region+code,#region+name,,#country+code,#date+year+start,#date+year+end,#country+name,,,#indicator+value+num,,,,,
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4756,PUBLISHED,Published,,2007,2007,,EUR,Europe,,CYP,2007,2007,Cyprus,,93,93.00000,,,,,
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4756,PUBLISHED,Published,,2008,2008,,EUR,Europe,,CYP,2008,2008,Cyprus,,89,89.00000,,,,,
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4756,PUBLISHED,Published,,2009,2009,,EUR,Europe,,CYP,2009,2009,Cyprus,,88,88.00000,,,,,
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4756,PUBLISHED,Published,,2010,2010,,EUR,Europe,,CYP,2010,2010,Cyprus,,88,88.00000,,,,,
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4756,PUBLISHED,Published,,2011,2011,,EUR,Europe,,CYP,2011,2011,Cyprus,,88,88.00000,,,,,
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4756,PUBLISHED,Published,,2012,2012,,EUR,Europe,,CYP,2012,2012,Cyprus,,88,88.00000,,,,,
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4756,PUBLISHED,Published,,2013,2013,,EUR,Europe,,CYP,2013,2013,Cyprus,,88,88.00000,,,,,
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4756,PUBLISHED,Published,,2014,2014,,EUR,Europe,,CYP,2014,2014,Cyprus,,88,88.00000,,,,,
MCV2,Measles-containing-vaccine second-dose (MCV2) immunization coverage by the nationally recommended age (%),https://www.who.int/data/gho/indicator-metadata-registry/imr-details/4756,PUBLISHED,Published,,2015,2015,,EUR,Europe,,CYP,2015,2015,Cyprus,,88,88.00000,,,,,
